# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1921 844424930183895  1716454277   230687800  1712161074   490340000 "alu.v"
S      9193 562949953473242  1718113060   902977300  1718113060   902977300 "core_top.v"
S     10751 844424930183899  1716454286   789628700  1716110000   666412600 "decode.v"
S       522 562949953473244  1716454292   365435100  1650710414           0 "dmem.v"
S      3236 844424930183901  1717074638   801076400  1717074638   801076400 "hw3_tb.v"
S       704 562949953473246  1717142817   987423300  1717142817   987423300 "imem.v"
T      3844 844424930156348  1718183818   884439600  1718183818   884439600 "obj_dir/Vhw3_tb.cpp"
T      2678 1125899906867002  1718183818   884439600  1718183818   884439600 "obj_dir/Vhw3_tb.h"
T      1826 844424930156366  1718183818   913016700  1718183818   913016700 "obj_dir/Vhw3_tb.mk"
T       761 1125899906866990  1718183818   874921900  1718183818   874921900 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 844424930156344  1718183818   874921900  1718183818   874921900 "obj_dir/Vhw3_tb__Syms.h"
T     18238 844424930156362  1718183818   910989400  1718183818   910989400 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     26370 1125899906867016  1718183818   906133700  1718183818   906133700 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      4359 1125899906867006  1718183818   884439600  1718183818   884439600 "obj_dir/Vhw3_tb___024root.h"
T     94532 844424930156358  1718183818   905619300  1718183818   905619300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     60598 1125899906867012  1718183818   889963200  1718183818   889963200 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 844424930156354  1718183818   889963200  1718183818   889963200 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       517 1125899906867024  1718183818   913016700  1718183818   913016700 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1718183818   913016700  1718183818   913016700 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 1125899906867020  1718183818   913016700  1718183818   913016700 "obj_dir/Vhw3_tb_classes.mk"
S       990 562949953473248  1716454306   643000100  1713940596   509948800 "reg_file.v"
