# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "alu_tb.v alu.v -Wno-WIDTH -trace -cc --top-module alu_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1743 1688849860310329  1712052808   103582800  1712052808   103582800 "alu.v"
S      1378 281474976757011  1709455515   404886700  1647520501           0 "alu_tb.v"
T      3816 3659174697284927  1712052823   324199600  1712052823   324199600 "obj_dir/Valu_tb.cpp"
T      2656 3659174697284926  1712052823   321188000  1712052823   321188000 "obj_dir/Valu_tb.h"
T      1826 3659174697284935  1712052823   348279100  1712052823   348279100 "obj_dir/Valu_tb.mk"
T       761 3940649673995580  1712052823   315659400  1712052823   315659400 "obj_dir/Valu_tb__Syms.cpp"
T      1100 3940649673995581  1712052823   317666300  1712052823   317666300 "obj_dir/Valu_tb__Syms.h"
T      2550 3659174697284933  1712052823   342265200  1712052823   342265200 "obj_dir/Valu_tb__Trace__0.cpp"
T      4786 3659174697284932  1712052823   339741800  1712052823   339741800 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1263 3659174697284928  1712052823   327206300  1712052823   327206300 "obj_dir/Valu_tb___024root.h"
T      8140 3659174697284931  1712052823   336738700  1712052823   336738700 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      7641 3659174697284930  1712052823   333742000  1712052823   333742000 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T       666 3659174697284929  1712052823   330200600  1712052823   330200600 "obj_dir/Valu_tb___024root__Slow.cpp"
T       472 2533274790442312  1712052823   350277700  1712052823   350277700 "obj_dir/Valu_tb__ver.d"
T         0        0  1712052823   351275100  1712052823   351275100 "obj_dir/Valu_tb__verFiles.dat"
T      1759 3659174697284934  1712052823   345275300  1712052823   345275300 "obj_dir/Valu_tb_classes.mk"
