# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1921 281474976762345  1713962548    56139300  1712161074   490340000 "alu.v"
S      3285 281474976762359  1714212679   452944700  1714212679   452944700 "core_top.v"
S     10751 281474976762358  1716110000   666412600  1716110000   666412600 "decode.v"
S       522 281474976762348  1713962575   342855600  1650710414           0 "dmem.v"
S      3235 281474976762349  1713875021   772308000  1713875021   772308000 "hw3_tb.v"
S       704 281474976762350  1713962582   400215000  1650710256           0 "imem.v"
T      3844 844424930156410  1719503871   680153800  1719503871   680153800 "obj_dir/Vhw3_tb.cpp"
T      2678 844424930156408  1719503871   678152100  1719503871   678152100 "obj_dir/Vhw3_tb.h"
T      1826 844424930156426  1719503871   708344700  1719503871   708344700 "obj_dir/Vhw3_tb.mk"
T       761 844424930156404  1719503871   673634000  1719503871   673634000 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 844424930156406  1719503871   676145300  1719503871   676145300 "obj_dir/Vhw3_tb__Syms.h"
T     15650 844424930156422  1719503871   704619000  1719503871   704619000 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     22474 844424930156420  1719503871   701618200  1719503871   701618200 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2864 844424930156412  1719503871   682152800  1719503871   682152800 "obj_dir/Vhw3_tb___024root.h"
T     87576 844424930156418  1719503871   698632400  1719503871   698632400 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     59761 844424930156416  1719503871   690877700  1719503871   690877700 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 844424930156414  1719503871   684756700  1719503871   684756700 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       517 844424930156428  1719503871   711353700  1719503871   711353700 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1719503871   712354200  1719503871   712354200 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 844424930156424  1719503871   706837400  1719503871   706837400 "obj_dir/Vhw3_tb_classes.mk"
S       990 281474976762352  1713962595   764435600  1713940596   509948800 "reg_file.v"
