# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1921 281474976762207  1712161074   490340000  1712161074   490340000 "alu.v"
S      3483 281474976762194  1713940592    26749800  1713940592    26749800 "core_top.v"
S     10754 281474976762208  1713940599   411018300  1713940599   411018300 "decode.v"
S       522 281474976762195  1713701149   848418300  1650710414           0 "dmem.v"
S      3235 281474976762196  1713875021   772308000  1713875021   772308000 "hw3_tb.v"
S       704 281474976762197  1713701149   853244200  1650710256           0 "imem.v"
T      3844 3940649674000742  1715838520   761723900  1715838520   761723900 "obj_dir/Vhw3_tb.cpp"
T      2678 3940649674000741  1715838520   759036300  1715838520   759036300 "obj_dir/Vhw3_tb.h"
T      1826 3940649674000750  1715838520   800849100  1715838520   800849100 "obj_dir/Vhw3_tb.mk"
T       761 3940649674000739  1715838520   755503100  1715838520   755503100 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 3940649674000740  1715838520   755503100  1715838520   755503100 "obj_dir/Vhw3_tb__Syms.h"
T     15599 3940649674000748  1715838520   800224600  1715838520   800224600 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     22457 3940649674000747  1715838520   793708200  1715838520   793708200 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2971 3940649674000743  1715838520   761723900  1715838520   761723900 "obj_dir/Vhw3_tb___024root.h"
T     90872 3940649674000746  1715838520   787021800  1715838520   787021800 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     63969 3940649674000745  1715838520   776688400  1715838520   776688400 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 3940649674000744  1715838520   767609700  1715838520   767609700 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       517 2814749767158127  1715838520   808680100  1715838520   808680100 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1715838520   808680100  1715838520   808680100 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 3940649674000749  1715838520   800849100  1715838520   800849100 "obj_dir/Vhw3_tb_classes.mk"
S       990 281474976762209  1713940596   509948800  1713940596   509948800 "reg_file.v"
