# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "decode_tb.v alu.v decode.v reg_file.v -Wno-WIDTH -trace -cc --top-module decode_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1921 281474976757743  1712161074   490340000  1712161074   490340000 "alu.v"
S      3637 281474976757189  1712159745   642897200  1712085462   656951800 "decode.v"
S      4343 281474976757190  1713802218    45160400  1648838741           0 "decode_tb.v"
T      3970 9288674231498740  1714212291   536036100  1714212291   536036100 "obj_dir/Vdecode_tb.cpp"
T      2711 9288674231498739  1714212291   528040900  1714212291   528040900 "obj_dir/Vdecode_tb.h"
T      1844 9288674231498748  1714212291   609618300  1714212291   609618300 "obj_dir/Vdecode_tb.mk"
T       784 9288674231498737  1714212291   517049000  1714212291   517049000 "obj_dir/Vdecode_tb__Syms.cpp"
T      1127 9288674231498738  1714212291   522039600  1714212291   522039600 "obj_dir/Vdecode_tb__Syms.h"
T      9501 9288674231498746  1714212291   597612400  1714212291   597612400 "obj_dir/Vdecode_tb__Trace__0.cpp"
T     14443 9288674231498745  1714212291   589611400  1714212291   589611400 "obj_dir/Vdecode_tb__Trace__0__Slow.cpp"
T      2160 9288674231498741  1714212291   543035800  1714212291   543035800 "obj_dir/Vdecode_tb___024root.h"
T     46969 9288674231498744  1714212291   580593000  1714212291   580593000 "obj_dir/Vdecode_tb___024root__DepSet_he8943e27__0.cpp"
T     19428 9288674231498743  1714212291   565043400  1714212291   565043400 "obj_dir/Vdecode_tb___024root__DepSet_he8943e27__0__Slow.cpp"
T       702 9288674231498742  1714212291   551035400  1714212291   551035400 "obj_dir/Vdecode_tb___024root__Slow.cpp"
T       534 8444249301366781  1714212291   616632500  1714212291   616632500 "obj_dir/Vdecode_tb__ver.d"
T         0        0  1714212291   620624400  1714212291   620624400 "obj_dir/Vdecode_tb__verFiles.dat"
T      1783 9288674231498747  1714212291   603622200  1714212291   603622200 "obj_dir/Vdecode_tb_classes.mk"
S      1057 281474976757194  1713881043    85563700  1713881043    85563700 "reg_file.v"
