# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1921 281474976762265  1712161074   490340000  1712161074   490340000 "alu.v"
S      3331 281474976762266  1713961584   936271700  1713961584   936271700 "core_top.v"
S     10751 281474976762267  1713962087   440686900  1713962087   440686900 "decode.v"
S       522 281474976762268  1713701149   848418300  1650710414           0 "dmem.v"
S      3235 281474976762269  1713959683   351142900  1713959683   351142900 "hw3_tb.v"
S       704 281474976762270  1713959801   946369500  1713959801   946369500 "imem.v"
T      3844 2814749767158182  1714212894   679999200  1714212894   679999200 "obj_dir/Vhw3_tb.cpp"
T      2678 2814749767158181  1714212894   676997000  1714212894   676997000 "obj_dir/Vhw3_tb.h"
T      1826 2814749767158190  1714212894   718463600  1714212894   718463600 "obj_dir/Vhw3_tb.mk"
T       761 2814749767158179  1714212894   671636300  1714212894   671636300 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 2814749767158180  1714212894   673638400  1714212894   673638400 "obj_dir/Vhw3_tb__Syms.h"
T     15791 2814749767158188  1714212894   712458800  1714212894   712458800 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     22612 2814749767158187  1714212894   706927300  1714212894   706927300 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2889 2814749767158183  1714212894   682995900  1714212894   682995900 "obj_dir/Vhw3_tb___024root.h"
T     88126 2814749767158186  1714212894   702925100  1714212894   702925100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     60220 2814749767158185  1714212894   692058400  1714212894   692058400 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 2814749767158184  1714212894   685996800  1714212894   685996800 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       517 2814749767158191  1714212894   721458900  1714212894   721458900 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1714212894   723458900  1714212894   723458900 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 2814749767158189  1714212894   715459700  1714212894   715459700 "obj_dir/Vhw3_tb_classes.mk"
S       990 281474976762272  1713940596   509948800  1713940596   509948800 "reg_file.v"
