# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      1921 281474976763137  1718218932    91974900  1712161074   490340000 "alu.v"
S     11887 281474976763138  1718218939   546290900  1718214761   710563500 "core_top.v"
S     10751 281474976763139  1718218947   538937800  1716110000   666412600 "decode.v"
S       522 281474976763140  1718218954   173186100  1718191167   622626000 "dmem.v"
S      4629 281474976763141  1718195086   640426600  1718195086   640426600 "hw3_tb.v"
S      2084 281474976763142  1718218961   291583700  1718197409    75804400 "imem.v"
T      3844 10696049115021054  1719503830   802079800  1719503830   802079800 "obj_dir/Vhw3_tb.cpp"
T      2678 10977524091731338  1719503830   799545000  1719503830   799545000 "obj_dir/Vhw3_tb.h"
T      1826 10414574138313314  1719503830   838871600  1719503830   838871600 "obj_dir/Vhw3_tb.mk"
T       761 10414574138310023  1719503830   795329900  1719503830   795329900 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 10414574138310025  1719503830   797335800  1719503830   797335800 "obj_dir/Vhw3_tb__Syms.h"
T     14276 10414574138313311  1719503830   834855600  1719503830   834855600 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     23085 10414574138313310  1719503830   831335900  1719503830   831335900 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      5191 10414574138310399  1719503830   805628600  1719503830   805628600 "obj_dir/Vhw3_tb___024root.h"
T    125563 10414574138313307  1719503830   828205000  1719503830   828205000 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     68708 10414574138313304  1719503830   817440300  1719503830   817440300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 10414574138312121  1719503830   807622800  1719503830   807622800 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       517 10414574138313317  1719503830   840861900  1719503830   840861900 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1719503830   843140300  1719503830   843140300 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 10414574138313313  1719503830   836867400  1719503830   836867400 "obj_dir/Vhw3_tb_classes.mk"
S       990 281474976763144  1718218968   148236800  1713940596   509948800 "reg_file.v"
